name,DDR3_4,size,latency,readRate,writeRate,Price,RAMmark
Mushkin 991991 (996991) 4GB,0,4,21,14.5,11.3,109.9,988.4365831
G Skill Intl F3-12800CL9-4GBX 4GB,0,4,21,15.3,10.1,24.99,988.2353791
Mushkin 992000 (997000) 4GB,0,4,21,12.7,7.6,160.7,987.084144
Mushkin 992123 (997123) 8GB,0,8,22,17.5,12,95.9,944.4777732
Patriot Memory (PDP Systems) 2133C9 Series 4GB,0,4,22,16.3,12.3,242.1,944.3564977
Mushkin 994122R 8GB,0,8,22,15.8,12.5,379.9,944.3271202
Crucial Technology BLE8G3D21BCE1.16FN 8GB,0,8,22,16.9,11.6,67.9,944.2620055
Mushkin 994046 4GB,0,4,22,17.3,11,110.9,944.1614036
Corsair CMD16GX3M4A2933C12 4GB,0,4,22,16.6,11.4,289.9,944.1541217
Mushkin 992015 (997015) 4GB,0,4,22,16.1,11.2,89.9,944.0119225
Corsair CMY8GX3M2B2133C11 4GB,0,4,22,17,10.4,305.9,943.940698
Mushkin 994105 8GB,0,8,22,14,12.1,294.9,943.9054606
Crucial Technology BLT4G3D1869DT2TXOB 4GB,0,4,22,16.1,10.8,22.9,943.8991008
Corsair CMT8GX3M2B2133C9 4GB,0,4,22,15.7,11,134.9,943.886881
Corsair CMZ16GX3M4A2133C9 4GB,0,4,22,15,11.2,189.9,943.8231883
Corsair CMD8GX3M2B2133C9 4GB,0,4,22,15.9,10.6,89.9,943.8083746
Crucial Technology BLE4G3D1869DE1TX0. 4GB,0,4,22,16,10.2,33.9,943.7127105
Mushkin 993996 4GB,0,4,22,13.7,11.5,105.9,943.684755
Mushkin 992046 (997046) 4GB,0,4,22,15.7,10.1,55.9,943.6330321
Mushkin 992092 (997092) 4GB,0,4,22,15.5,10.2,54.9,943.6269222
Mushkin 992007 (997007) 4GB,0,4,22,15.4,10.2,49.9,943.6097645
Corsair CMD64GX3M8A2400C11 8GB,0,8,22,15.8,9.8,569.9,943.5655734
Corsair CMP16GX3M2X1866C9 8GB,0,8,22,15.4,9.9,229.2,943.5251482
Corsair CMY8GX3M2A2666C12 4GB,0,4,22,15.8,9.5,271.7,943.4809571
Mushkin 998995 4GB,0,4,22,14.8,9.9,79.8,943.4222023
G Skill Intl F3-12800CL8-4GBECO 4GB,0,4,22,14.3,9.8,38.9,943.3082086
Mushkin 994071 8GB,0,8,23,17.5,11.5,204.9,903.5502012
Mushkin 993988 4GB,0,4,23,14.5,13.2,76.4,903.5149639
Mushkin 994122 8GB,0,8,23,17.1,11.5,234.9,903.4815706
Corsair CMD16GX3M4A2666C12 4GB,0,4,23,17.2,11.4,199.9,903.4705228
Mushkin 992083 (997083) 4GB,0,4,23,17.4,10.7,62.9,903.3074001
Mushkin 992121 (997121) 8GB,0,8,23,16.3,11.2,124.9,903.259693
Corsair CMY32GX3M4A2800C12 8GB,0,8,23,16.8,10.7,499.9,903.2044541
Corsair CMD8GX3M2A2400C11 4GB,0,4,23,16.6,10.7,81.9,903.1701388
Crucial Technology 16JTF1G64AZ-1G6E1 8GB,0,8,23,15.9,11.1,27.9,903.162857
Corsair CMY16GX3M2A2666C12 8GB,0,8,23,16.2,10.9,194.9,903.1579191
Corsair CMY8GX3M2C1866C10 4GB,0,4,23,15.8,11.1,86.8,903.1456993
Corsair CMZ16GX3M4A2133C11 4GB,0,4,23,15.6,11.2,104.9,903.1395894
Corsair CMY32GX3M4A2400C10 8GB,0,8,23,14.6,11.7,479.9,903.10904
Corsair CMD16GX3M2A2400C10 8GB,0,8,23,15.7,10.9,179.9,903.0721308
Corsair CMY8GX3M2A2666C11 4GB,0,4,23,17,10.1,152.9,903.0695368
Corsair CML16GX3M4A2133C11 4GB,0,4,23,15,11.3,154.9,903.0648489
Patriot Memory (PDP Systems) 2400C11 Series 4GB,0,4,23,15.7,10.8,49.9,903.0439253
Corsair CMD16GX3M4A2400C10 4GB,0,4,23,15,11.1,199.9,903.008438
Corsair CML8GX3M2A2133C11 4GB,0,4,23,16,10.4,73.9,902.9825766
Crucial Technology BLT4G3D1869DT2TXRG 4GB,0,4,23,16,10.4,33.9,902.9825766
Corsair CMY16GX3M2A2400C10 8GB,0,8,23,15.6,10.6,189.9,902.9703568
Corsair CMD16GX3M4A2400C11 4GB,0,4,23,15,10.9,198.8,902.9520272
Corsair CMD16GX3M4B2133C9 4GB,0,4,23,15,10.9,179.9,902.9520272
Corsair CMT16GX3M4X2133C9 4GB,0,4,23,14.1,11.4,284.9,902.9386354
Mushkin 994092 4GB,0,4,23,15,10.8,114.9,902.9238217
Mushkin 992073 (997073) 8GB,0,8,23,15.4,10.5,90.9,902.9078361
Mushkin 994132 8GB,0,8,23,15.2,10.5,145.5,902.8735207
G Skill Intl F3-12800CL8-4GBRM 4GB,0,4,23,15.7,10.1,33.9,902.8464873
Mushkin 999000 4GB,0,4,23,13,11.6,139.2,902.8063121
Corsair CMZ8GX3M2A2133C11 4GB,0,4,23,15.3,10.2,73.9,902.8060621
Corsair CMZ16GX3M2A2400C10 8GB,0,8,23,15.1,10.3,229.9,902.7999522
Corsair CMY8GX3M2A2133C11 4GB,0,4,23,15.7,9.9,73.9,902.7900764
Mushkin 992070 (997070) 8GB,0,8,23,15.2,10.1,87.9,902.760699
Mushkin 992104 (997104) 8GB,0,8,23,15.2,10.1,178.9,902.760699
Corsair CMZ16GX3M4A1866C9 4GB,0,4,23,14.7,10.4,159.9,902.759527
Corsair CMT8GX3M2A1866C9 4GB,0,4,23,15.3,10,96.9,902.7496512
Corsair CMT12GX3M3A2000C9 4GB,0,4,23,14.3,10.6,173.9,902.7473072
Corsair CMY8GX3M2A2133C9 4GB,0,4,23,16.1,9.5,94.9,902.7458853
Corsair CMD8GX3M2A1866C9 4GB,0,4,23,15.4,9.9,129.4,902.7386034
Corsair CML4GX3M1X1600C7 4GB,0,4,23,15,9.3,77.4,902.5007402
Corsair CMZ8GX3M2X1600C7 4GB,0,4,23,14.8,9.1,69.9,902.410014
Mushkin 991776 (996776) 4GB,0,4,23,14.3,9.1,71.9,902.3242257
Crucial Technology BLT2G3D1608DT1TX0 2GB,0,2,23,13.6,9.4,7.9,902.2887384
Corsair CMX4GX3M2A1600C8 2GB,0,2,23,13.7,9.2,44.9,902.2494852
Mushkin 991988 (996988) 4GB,0,4,23,14,8.9,77.9,902.2163418
Crucial Technology BLS2G3D1609DS1S00. 2GB,0,2,23,13.8,8.8,23.9,902.1538211
Mushkin 992006 (997006) 4GB,0,4,23,13.7,8.1,55.9,901.9392254
CHIPS & Systems Inc BLS8 8GB,0,8,23,11.1,5.4,69.5,900.7315794
Corsair CMSX16GX3M2B2133C1 8GB,0,8,24,15.4,11.5,159.9,865.8022244
Mushkin 994123 8GB,0,8,24,15.1,11.2,179.8,865.6661351
Mushkin 994070 8GB,0,8,24,15.2,10.5,177.9,865.4858547
Mushkin 992072 (997072) 8GB,0,8,24,14.9,10.6,82.9,865.4625871
Mushkin 993999 4GB,0,4,24,14.7,10.5,179.9,865.4000664
Corsair CMD32GX3M4A2400C10 8GB,0,8,24,14.5,10.5,359.9,865.3657511
Corsair CMZ24GX3M6A1600C9 4GB,0,4,24,14.8,10.3,199.9,865.3608132
Corsair CMZ16GX3M4X2133C11 4GB,0,4,24,14.4,10.5,109.9,865.3485934
Micron Technology 8KTF51264HZ-1G9E2 4GB,0,4,24,14.7,10.3,14.9,865.3436555
Corsair CMD8GX3M2A1600C7 4GB,0,4,24,15.8,9.6,99.9,865.3349517
Corsair CMP16GX3M4X1866C9 4GB,0,4,24,13.8,10.8,290.9,865.3302638
Mushkin 994007 4GB,0,4,24,13.2,11,99.9,865.2837287
Crucial Technology BLS4G3D169DS3.16FK 4GB,0,4,24,14.7,10,48.9,865.2590392
Corsair CMD32GX3M4A1600C7 8GB,0,8,24,14.6,10,359.9,865.2418815
Mushkin 993997 4GB,0,4,24,13.9,10.4,179.9,865.2345997
Corsair CMSX8GX3M2A1866C10 4GB,0,4,24,14.6,9.9,92.9,865.2136761
Mushkin 992008 (997008) 4GB,0,4,24,14.2,10.1,74.9,865.2014563
Mushkin 994050 8GB,0,8,24,14.2,10,239.9,865.1732509
Crucial Technology BLE2G3D1869DE1TX0. 2GB,0,2,24,14.8,9.6,30,865.1633751
Corsair CML8GX3M2A1866C9 4GB,0,4,24,15,9.4,129.8,865.1412795
Crucial Technology BLS4G3N18AES4.16FE 4GB,0,4,24,13.3,10.4,38.4,865.1316537
Corsair CML16GX3M4X1600C8 4GB,0,4,24,14,9.9,389.9,865.1107301
Corsair CMY16GX3M2C2133C11 8GB,0,8,24,14.8,9.4,88.9,865.1069642
Kingston KHX1600C9D3LK2/8GX 4GB,0,4,24,14.6,9.5,135.8,865.1008543
Corsair CMP4GX3M2A1600C9 2GB,0,2,24,14.9,9.3,62.9,865.0959164
Corsair CMP16GX3M4X1600C7 4GB,0,4,24,13.9,9.9,234.9,865.0935725
Corsair CMD8GX3M2A1600C8 4GB,0,4,24,14.9,9.2,119.9,865.067711
Mushkin 992069 (997069) 8GB,0,8,24,14.4,9.4,99.7,865.0383336
G Skill Intl F3-12800CL9-2GBNQ 2GB,0,2,24,14.5,9.2,26.9,864.9990804
Corsair CMX8GX3M4A1600C9 2GB,0,2,24,14.3,9.3,64.9,864.9929705
Corsair CMZ8GX3M4X1600C9 2GB,0,2,24,14.4,9.2,129.9,864.9819227
G Skill Intl F3-12800CL9-2GBRL 2GB,0,2,24,14.4,9.2,24.9,864.9819227
Mushkin 992005 (997005) 4GB,0,4,24,14.4,9.2,44.8,864.9819227
Kingston KHX1600C9D3/4G 4GB,0,4,24,14,9.4,83.8,864.969703
Corsair CML4GX3M1A1600C9 4GB,0,4,24,14.8,8.9,55.9,864.965937
Corsair CMZ4GX3M2A2000C10 2GB,0,2,24,14.6,9,103.8,864.9598271
Crucial Technology CT12864BA160B.M4FK 1GB,0,1,24,14.6,8.9,42.9,864.9316217
Crucial Technology BLT2G3D1608DT2TXOB 2GB,0,2,24,14.7,8.6,36.9,864.8641631
Mushkin 992103 (997103) 8GB,0,8,24,13.7,8.9,162.9,864.7772028
Corsair CMX4GX3M2B1600C9 2GB,0,2,24,13.9,8.7,69.9,864.7551072
Corsair CMY32GX3M4C1866C10 8GB,0,8,24,13.6,7.5,319.9,864.365169
Mushkin 991776 (998776) 4GB,0,4,24,12.7,7.2,129.9,864.1261338
Corsair CMP6GX3M3A1600C8 2GB,0,2,24,12.8,7.1,89.9,864.115086
Kingston KHX16 4GB,0,4,24,9.7,4,45.9,862.70883
Mushkin 994072 8GB,0,8,25,15.8,10.4,169.9,831.1639424
Corsair CMY32GX3M4A2666C12 8GB,0,8,25,15.3,10.6,374.9,831.134565
Corsair CMY32GX3M4A2133C11 8GB,0,8,25,14.8,10.6,189.9,831.0487767
Corsair CMD64GX3M8A2133C9 8GB,0,8,25,13.5,11.1,629.9,830.9667543
Corsair CMT32GX3M4X1866C9 8GB,0,8,25,13.9,10.7,424.9,830.9225632
Corsair CMZ32GX3M4A1866C9 8GB,0,8,25,14,10.4,159.9,830.8551045
Mushkin 994104 8GB,0,8,25,12.8,11,349.9,830.8184453
Mushkin 992125 (997125) 8GB,0,8,25,14.8,9.7,91.9,830.7949277
Mushkin 992105 (997105) 8GB,0,8,25,14.6,9.8,159.9,830.7888179
Mushkin 992122 (997122) 8GB,0,8,25,15.2,9.4,114.9,830.7789421
Corsair CML16GX3M4A1866C9 4GB,0,4,25,13.9,10.1,169.9,830.7533306
Corsair CMY16GX3M4A2666C12 4GB,0,4,25,14.9,9.4,219.9,830.7274691
Crucial Technology CT25664BA160B.C8FE 2GB,0,2,25,15.8,8.8,30.9,830.7126554
Crucial Technology BLS4G3N169ES4.16FK 4GB,0,4,25,14.3,9.7,44.9,830.7091395
Crucial Technology BLT4G3D1608DT2TXRG 4GB,0,4,25,14.7,9.3,39.9,830.6649483
Mushkin 992043 (997043) 4GB,0,4,25,14.8,9,52.9,830.5974897
Mushkin 993995 4GB,0,4,25,13.7,9.6,84.5,830.5779881
Mushkin 992052 (997052) 4GB,0,4,25,13.5,9.7,94.9,830.5718782
Crucial Technology BLT8G3D1608DT2TXOB 8GB,0,8,25,14.4,9.1,77.1,830.5570645
Corsair CMY16GX3M2A1866C10 8GB,0,8,25,14.2,9.2,120.9,830.5509546
Corsair CMX8GX3M2B1600C9 4GB,0,4,25,14.3,9.1,42.9,830.5399068
Corsair CMSX8GX3M2B1866C10 4GB,0,4,25,13.5,9.4,42,830.4872619
Corsair CMX12GX3M3A2000C9 4GB,0,4,25,12.3,10,144.9,830.4506026
Mushkin 991995 (996995) 4GB,0,4,25,13.9,8.9,88.7,830.4148653
Mushkin 992050 (997050) 8GB,0,8,25,14.1,8.5,119.9,830.3363589
Corsair CMZ8GX3M2X1600C8 4GB,0,4,25,13.9,8.6,94.9,830.330249
Crucial Technology BLT4G3D1337DT1TX0. 4GB,0,4,25,14.2,8.4,65.9,830.3253111
Corsair CMY16GX3M2C1866C10 8GB,0,8,25,13.8,8.6,120.9,830.3130913
Corsair CMP16GX3M4A1333C9 4GB,0,4,25,13.7,8.6,159.9,830.2959337
G Skill Intl F3-10666CL7-4GBECO 4GB,0,4,25,13.8,8.5,27.9,830.2848859
Patriot Memory (PDP Systems) PSD32G13332 2GB,0,2,25,13.5,8.6,22.9,830.2616184
Mushkin 992002 (997002) 4GB,0,4,25,13.8,8.4,29.9,830.2566805
Patriot Memory (PDP Systems) 1600EL Series 4GB,0,4,25,13.3,8.7,26.9,830.2555085
G Skill Intl F3-10666CL7-4GBRH 4GB,0,4,25,13.6,8.5,28.9,830.2505706
Corsair CMZ12GX3M3A1600C9 4GB,0,4,25,13.4,8.5,69.9,830.2162553
Corsair CML8GX3M1C1600C9 8GB,0,8,25,13.9,8.1,134.8,830.1892218
G Skill Intl F3-12800CL9-4GBSK 4GB,0,4,25,13.9,8.1,26.9,830.1892218
Corsair CMX4GX3M1A1600C9 4GB,0,4,25,13.4,8.4,21.9,830.1880498
Corsair VS2GB1333D3 2GB,0,2,25,13.4,8.4,32.4,830.1880498
G Skill Intl F3-10666CL7-4GBXH 4GB,0,4,25,13.3,8.4,25.99,830.1708922
Corsair CMX6GX3M3A1600C9 2GB,0,2,25,13.1,8.3,83.9,830.1083714
G Skill Intl F3-12800CL9-4GBSQ 4GB,0,4,25,13.1,8.3,20.9,830.1083714
Mushkin 991982 (996982) 4GB,0,4,25,13.1,8.3,79.9,830.1083714
Crucial Technology CT51264BD1339.M16F 4GB,0,4,25,12.1,8.6,18,830.0214112
G Skill Intl F3-16000CL9-4GBRM 4GB,0,4,25,13,8,44.9,830.0065975
G Skill Intl F3-10666CL9-2GBNS 2GB,0,2,25,12.8,7.9,18.9,829.9440767
Corsair CMY16GX3M2C1600C9 8GB,0,8,25,12.9,7.6,119.9,829.876618
Mushkin 994031 8GB,0,8,25,12.9,7.3,159.9,829.7920017
G Skill Intl F3-10666CL9-2GBSQ 2GB,0,2,25,12,7.8,14.99,829.77861
Corsair CMSO2GX3M1A1333C9 2GB,0,2,25,12.2,7.6,39.9,829.7565144
Corsair CMZ64GX3M8A1866C9 8GB,0,8,26,13.5,11,329.9,799.1877925
Corsair CMZ32GX3M4A2133C10 8GB,0,8,26,13.7,10.8,289.9,799.1656969
Corsair CMD32GX3M4A1866C10 8GB,0,8,26,14.5,10.3,567.9,799.161931
Corsair CMY32GX3M4B2133C11 8GB,0,8,26,13.6,10.4,236.9,799.0357175
Corsair CMD32GX3M4A1866C9 8GB,0,8,26,13.7,10.3,223.9,799.0246697
Mushkin 992110 (997110) 8GB,0,8,26,14.6,9.7,52.4,799.009856
Mushkin 994074 8GB,0,8,26,14.7,9.6,179.8,798.9988082
Corsair CMZ32GX3M4X1866C10 8GB,0,8,26,13.6,10.2,228.9,798.9793066
Corsair CMD16GX3M4A1600C7 4GB,0,4,26,13.8,9.8,189.9,798.9008002
Mushkin 994043 4GB,0,4,26,14.6,9.3,95.9,798.8970343
Crucial Technology CT51264BD160B.C16F 4GB,0,4,26,14.1,9.6,26.99,798.8958623
Crucial Technology CT102464BA160B.16F 8GB,0,8,26,14.1,9.6,34.7,798.8958623
Mushkin 99[2/7/4]031 8GB,0,8,26,14.4,9.4,73.9,798.8909244
Patriot Memory (PDP Systems) PSD38G1600L2 8GB,0,8,26,14.5,9.1,69.9,798.8234657
Corsair CMD32GX3M4A1600C9 8GB,0,8,26,13.8,9.4,269.9,798.7879784
Crucial Technology CT51264BA160B.C16F 4GB,0,4,26,14.2,9.1,20.9,798.7719927
Mushkin 992030 4GB,0,4,26,13.6,9.4,34.9,798.7536631
Corsair CML16GX3M4X1600C7 4GB,0,4,26,13.1,9.7,129.9,798.7524911
Corsair CMD32GX3M4A2666C12 8GB,0,8,26,14.2,9,379.9,798.7437873
Mushkin 992028 8GB,0,8,26,13.3,9.5,31.7,798.7303956
Mushkin 992067 (997067) 8GB,0,8,26,13.6,9.3,92.8,798.7254577
Samsung M391B1G73BH0-CK0 8GB,0,8,26,13.9,9.1,60.2,798.7205198
Patriot Memory (PDP Systems) PSD34G16002 4GB,0,4,26,13.6,9.2,41.9,798.6972522
Crucial Technology BLS4G3N169ES4.16FE 4GB,0,4,26,13.5,9.2,90.6,798.6800946
Crucial Technology CT51264BF186DJ.M8F 4GB,0,4,26,13.4,9.2,17.9,798.6629369
Corsair CMP16GX3M2A1600C10 8GB,0,8,26,13.9,8.7,270.1,798.607698
Crucial Technology BLT2G3D1608DT2TXRG 2GB,0,2,26,14.6,8.2,9.9,798.5867744
Mushkin 992093 (997093) 4GB,0,4,26,13.5,8.7,53.7,798.5390674
Mushkin 992030 (997030) 4GB,0,4,26,13.6,8.6,19.1,798.5280196
Corsair CMX8GX3M2A1600C11 4GB,0,4,26,13.4,8.7,47.9,798.5219097
Samsung M391B5673EH1-CH9 2GB,0,2,26,12.8,9,14,798.5035801
Corsair CMSX8GX3M2A1600C9 4GB,0,4,26,13.6,8.5,44.9,798.4998142
Hynix Semiconductor (Hyundai Electronics) M391B1G73AH0-YH9 8GB,0,8,26,14.1,8.1,50.4,798.4727807
Corsair CMP16GX3M2A1600C11 8GB,0,8,26,13.7,8.3,155.9,798.460561
Corsair CMZ8GX3M1A1866C10 8GB,0,8,26,13.7,8.3,58.9,798.460561
Corsair CMZ12GX3M3A2000C10 4GB,0,4,26,12.9,8.7,129.9,798.4361214
Corsair CMY8GX3M2A3000C12 4GB,0,4,26,14.2,7.9,179.9,798.4335275
Corsair CMP8GX3M2A1600C9 4GB,0,4,26,13.5,8.3,71.7,798.4262456
Mushkin 992018 (997018) 8GB,0,8,26,13.5,8.3,62.3,798.4262456
G Skill Intl F3-10600CL9-2GBNT 2GB,0,2,26,13.2,8.4,20.4,798.4029781
Corsair CMP8GX3M2B1333C9 4GB,0,4,26,13.7,8,96.9,798.3759446
Mushkin 991769 (996769) 4GB,0,4,26,13.2,8.3,18.8,798.3747727
Mushkin 991586 2GB,0,2,26,13.8,7.9,9.9,798.3648969
Corsair CMX8GX3M4A1333C9 2GB,0,2,26,13.3,8.1,37.9,798.3355194
Crucial Technology BLS4G3D1339DS1S00. 4GB,0,4,26,13.3,8.1,89.9,798.3355194
Mushkin 991770 4GB,0,4,26,13,8.2,20.9,798.3122519
Mushkin 991768 (996768) 2GB,0,2,26,12.8,8.3,21.9,798.306142
Mushkin 992031 8GB,0,8,26,12.4,8.5,28.9,798.2939223
Corsair CMX4GX3M1A1600C11 4GB,0,4,26,13,7.5,49.9,798.1148138
Patriot Memory (PDP Systems) PSD32G133381 2GB,0,2,26,12.9,7.5,23.9,798.0976562
Mushkin 992055 (997055) 8GB,0,8,26,12.7,7.5,95.9,798.0633409
Corsair CMY8GX3M2C1600C9 4GB,0,4,26,12.8,7.3,295.9,798.0240877
Corsair CMX12GX3M3A1333C9 4GB,0,4,26,12.5,7.3,166.9,797.9726147
Corsair CML8GX3M1A1600C9 8GB,0,8,26,12.2,7.3,39.9,797.9211417
Mushkin 992074 (997074) 8GB,0,8,26,12.1,7.2,32.9,797.8757786
Micron Technology 8KTF25664HZ-1G6M1 2GB,0,2,26,12.1,6.9,6,797.7911623
Mushkin 991770 (996770) 4GB,0,4,26,12.4,6.7,20,797.7862244
Mushkin 999002 4GB,0,4,26,8.7,4.7,99.8,796.5872823
Corsair CMZ8GX3M2X2133C9 4GB,0,4,27,16.3,11.7,97.9,770.4667964
Corsair CMSX16GX3M2C2133C1 8GB,0,8,27,13.2,10.8,97.9,769.6810601
Mushkin 99[2/7]177 4GB,0,4,27,14.4,9.8,65.9,769.6048976
Mushkin 994102 8GB,0,8,27,14.2,9.8,329.9,769.5705823
Crucial Technology CT8G3S160BM.C16FED 8GB,0,8,27,15,9.3,42.9,769.5668164
Corsair CMSX16GX3M2B1866C1 8GB,0,8,27,13.5,10.2,239.9,769.5633004
Mushkin 994015 4GB,0,4,27,13.1,10.3,169.9,769.5228752
Samsung M391B1G73QH0-YK0 8GB,0,8,27,14.4,9.4,99,769.4920758
Corsair CMSX8GX3M2B2133C11 4GB,0,4,27,13.3,9.9,66.9,769.4443688
Mushkin 996969 4GB,0,4,27,15,8.8,74.9,769.4257892
Corsair CMZ32GX3M4A1600C9 8GB,0,8,27,13.7,9.3,299.9,769.3437668
Crucial Technology CT51272BA1339.M18F 4GB,0,4,27,14,8.6,15.4,769.1978017
G Skill Intl F3-12800CL11-4GBSQ 4GB,0,4,27,13.9,8.6,27.9,769.180644
Samsung M392B1K70DM0-CK0 8GB,0,8,27,11.1,10.2,39.9,769.1515166
Crucial Technology CT51264BA1339.C16F 4GB,0,4,27,13.9,8.4,18.8,769.1242332
PNY Electronics PNY 2GB,0,2,27,13.8,8.4,52.3,769.1070755
Corsair CMSX4GX3M1A1600C9 4GB,0,4,27,12.8,9,59.9,769.1047316
Samsung M391B5273DH0-CH9 4GB,0,4,27,13.4,8.5,26,769.0666503
Kingston KHX1600C9S3K2/8GX 4GB,0,4,27,13.2,8.6,54.9,769.0605404
Samsung M391B5273DH0-CK0 4GB,0,4,27,12.7,8.9,24,769.0593685
Samsung M391B5273CH0-CH9 4GB,0,4,27,13.4,8.4,34.5,769.0384449
Mushkin 992099 8GB,0,8,27,11.9,9.3,50.9,769.0349289
Crucial Technology M471B1G73DB0-YK0 8GB,0,8,27,12.8,8.7,31.2,769.0201152
Patriot Memory (PDP Systems) PSD34G160081 4GB,0,4,27,13.7,8.1,17.9,769.0053015
G Skill Intl F3-10600CL9-4GBSQ 4GB,0,4,27,11.9,8.6,27.3,768.8374909
Crucial Technology BLT2G3D1608DT1TX0. 2GB,0,2,27,13.5,7.6,9.9,768.829959
G Skill Intl F3-10666CL9-8GBXL 8GB,0,8,27,12.9,7.9,36.99,768.8116294
Micron Technology 8KTF51264AZ-1G6E1 4GB,0,4,27,13.2,7.7,13.7,768.8066915
Corsair CMSO4GX3M1C1333C9 4GB,0,4,27,11.7,8.5,23.9,768.7749701
Corsair CMV8GX3M1C1600C11 8GB,0,8,27,12.8,7.7,39.9,768.7380609
Corsair CMV8GX3M2A1333C9 4GB,0,4,27,13,7.5,47.6,768.7159653
Crucial Technology CT25664BC1339.M8FM 2GB,0,2,27,13.4,7.1,19.9,768.6717742
Crucial Technology CT25664BA1339.C8F1 2GB,0,2,27,12.7,7.5,26.6,768.6644923
Samsung M471B5773DH0-CK0 2GB,0,2,27,12.2,7.8,9,768.6633204
Corsair CML8GX3M2C1600C9 4GB,0,4,27,12.5,7.6,59.9,768.6583825
Corsair CMX4GX3M2A1333C8 2GB,0,2,27,11.8,8,33.9,768.6511006
Corsair CMY32GX3M4C1600C9 8GB,0,8,27,12.4,7.5,563.9,768.6130194
Patriot Memory (PDP Systems) PSD34G133381 4GB,0,4,27,12.7,7.3,65.5,768.6080815
Mushkin 991573 (996573) 2GB,0,2,27,13,7.1,14,768.6031436
Crucial Technology CT102464BA1339.M16 8GB,0,8,27,12.5,7.4,37.9,768.6019716
Crucial Technology CT25664BA1067.M16F 2GB,0,2,27,12.5,7.2,11.9,768.5455607
Crucial Technology CT51264BF186DJ.C8F 4GB,0,4,27,11.8,7.6,23.9,768.5382789
Corsair CMZ8GX3M2B1600C9 4GB,0,4,27,13,6.8,149.9,768.5185273
Corsair CMX4GX3M1A1333C9 4GB,0,4,27,11.9,7.2,26.3,768.4426148
Samsung M392B1K70CM0-CH9 8GB,0,8,27,11.1,7.5,139.8,768.3899698
Samsung M378B2873FH0-CH9 1GB,0,1,27,12,6.7,28.9,768.3187452
Patriot Memory (PDP Systems) PSD38G13332 8GB,0,8,27,11.5,6.9,36.7,768.2893678
G Skill Intl F3-10666CL9-2GBNQ 2GB,0,2,27,10.8,7,26.9,768.1974696
Crucial Technology CT51264BF1339.C16F 4GB,0,4,27,10.5,6.9,52.2,768.1177912
Corsair CMD16GX3M4A2133C9 4GB,0,4,27.66666667,16.1,11.9,319.9,752.0703362
Samsung M391B5273CH0-YH9 4GB,0,4,28,11.7,10.8,30.7,742.1247644
Corsair CMD8GX3M2A2933C12 4GB,0,4,28,13.5,9.3,99.9,742.0105207
Mushkin 994125R 8GB,0,8,28,13.3,9.4,170.9,742.0044108
Corsair CMD16GX3M2A1866C10 8GB,0,8,28,13.7,9.1,162.3,741.9884251
Corsair CMZ64GX3M8A1600C9 8GB,0,8,28,12.3,9.9,299.9,741.9738614
Corsair CMD32GX3M4A1600C10 8GB,0,8,28,13.3,9.1,389.9,741.9197945
Corsair CMD8GX3M2A3000C12 4GB,0,4,28,14.9,8.1,149.9,741.9122627
Mushkin 994055 8GB,0,8,28,12.9,9.1,216.9,741.8511639
Patriot Memory (PDP Systems) PSD38G16002S 8GB,0,8,28,12.8,9.1,56.9,741.8340062
Kingston KTW149-ELD 1GB,0,1,28,14.5,8,11.9,741.8154266
Samsung M391B5773DH0-YH9 2GB,0,2,28,14.5,8,20.9,741.8154266
Corsair CMY64GX3M8A2133C11 8GB,0,8,28,12.5,9.2,490.2,741.8107387
Samsung M391B5673FH0-CH9 2GB,0,2,28,13.3,8.5,15.9,741.7505619
Corsair CMSO8GX3M1A1600C11 8GB,0,8,28,12.5,8.9,37.9,741.7261224
Samsung M391B5773DH0-CK0 2GB,0,2,28,11,9.8,99,741.7226064
Patriot Memory (PDP Systems) PSD32G160081 2GB,0,2,28,13.8,8,22.1,741.695323
Corsair CMV4GX3M1C1600C11 4GB,0,4,28,12.9,8.5,22.9,741.6819312
Samsung M471B5273EB0-CK0 4GB,0,4,28,12.5,8.4,20,741.5850952
Corsair CMSO4GX3M1C1600C11 4GB,0,4,28,12.6,8.3,23,741.5740474
Crucial Technology CT51264BC160B.M16F 4GB,0,4,28,11.1,9.2,47.8,741.5705315
Corsair CML16GX3M2C1600C9 8GB,0,8,28,13.2,7.9,243.1,741.5641716
Samsung M393B5270DH0-YK0 4GB,0,4,28,10.8,9.3,20.9,741.5472639
Crucial Technology CT51264BC1339.M16F 4GB,0,4,28,11.8,8.5,23.9,741.493197
Samsung M471B5673EH1-CH9 2GB,0,2,28,11.7,8.5,10,741.4760393
Mushkin 992017 (997017) 8GB,0,8,28,12.9,7.6,31.7,741.4280823
Corsair CMX32GX3M4A1333C9 8GB,0,8,28,12.3,7.9,401.4,741.4097527
Kingston 16KTF1G64HZ-1G6E1 8GB,0,8,28,11.1,8.6,59.5,741.4012988
Crucial Technology CT51264BF1339.M16F 4GB,0,4,28,11.5,8.2,21.9,741.3571077
Crucial Technology CT4G3S1339M.M16FKD 4GB,0,4,28,11.1,8,22.9,741.2320662
Corsair CMSO8GX3M2C1600C11 4GB,0,4,28,12,7.4,42.9,741.2172525
G Skill Intl F3-10666CL9-4GBSQ 4GB,0,4,28,11.1,7.9,23.99,741.2038608
Mushkin 991770 (998770) 4GB,0,4,28,12.2,7.2,72.8,741.195157
